drug_id,drug_name,drug_class,therapeutic_targets,fit_energy,fit_anxiety,fit_sleep,fit_pain,fit_weight_neutral,fit_libido,fit_mood_stabilization,fit_psychosis,fit_impulsivity,cautions,preferred_contexts,source_tabs,status
divalproato,Divalproato,Anticonvulsivante/estabilizador,estabilidade|impulsividade,1,1,1,0,2,1,3,0,3,interacoes|sedacao|monitorizacao,estabilidade|impulsividade,Tabela 8,draft_from_source_audit
fenitoina,Fenitoina,Anticonvulsivante/estabilizador,estabilidade|impulsividade,1,1,1,0,2,1,3,0,3,interacoes|sedacao|monitorizacao,estabilidade|impulsividade,Tabela 7|Tabela 8,draft_from_source_audit
fenobarbital,Fenobarbital,Anticonvulsivante/estabilizador,estabilidade|impulsividade,1,1,1,0,2,1,3,0,3,interacoes|sedacao|monitorizacao,estabilidade|impulsividade,Tabela 7|Tabela 8,draft_from_source_audit
oxcarbazepina,Oxcarbazepina,Anticonvulsivante/estabilizador,estabilidade|impulsividade,1,1,1,0,2,1,3,0,3,interacoes|sedacao|monitorizacao,estabilidade|impulsividade,Tabela 7,draft_from_source_audit
topiramato,Topiramato,Anticonvulsivante/estabilizador,estabilidade|impulsividade,1,1,1,0,2,1,3,0,3,interacoes|sedacao|monitorizacao,estabilidade|impulsividade,Tabela 8,draft_from_source_audit
aripiprazol,Aripiprazol,Antipsicotico atipico,psicose|mania|potencializacao|prolactina,3,1,0,0,4,3,4,4,4,acatisia|ativacao|insonia,psicotica|maniaca|prolactina,Tabela 5,draft_from_source_audit
clozapina,Clozapina,Antipsicotico atipico,psicose|refratariedade,0,1,4,0,0,1,3,5,2,metabolico|sedacao|agranulocitose|monitorizacao,psicotica|refrataria,Tabela 5,draft_from_source_audit
lurasidona,Lurasidona,Antipsicotico atipico,bipolar|psicose|humor|ansiedade,2,2,1,0,4,3,3,4,2,acatisia|tomar com alimento,bipolar|psicotica|ansiosa,Tabela 5|Tabela 8,draft_from_source_audit
olanzapina,Olanzapina,Antipsicotico atipico,psicose|mania|sono|apetite,1,2,4,0,0,1,4,5,3,ganho de peso|metabolico|sedacao,psicotica|maniaca|agitacao,Tabela 5,draft_from_source_audit
quetiapina,Quetiapina,Antipsicotico atipico,sono|psicose|bipolar|ansiedade,1,3,5,0,1,2,4,4,2,sedacao|metabolico|hipotensao,sono|bipolar|psicotica,Tabela 5,draft_from_source_audit
risperidona,Risperidona,Antipsicotico atipico,psicose|mania|irritabilidade,1,1,2,0,1,0,3,5,4,prolactina|eps|metabolico,psicotica|maniaca,Tabela 5,draft_from_source_audit
clorpromazina,Clorpromazina,Antipsicotico tipico,psicose|agitacao|sedacao,0,1,2,0,1,0,2,5,3,eps|anticolinergico|prolactina|qt|sedacao,psicotica|agitacao,Tabela 3,draft_from_source_audit
haloperidol,Haloperidol,Antipsicotico tipico,psicose|agitacao|sedacao,0,1,2,0,1,0,2,5,3,eps|anticolinergico|prolactina|qt|sedacao,psicotica|agitacao,Tabela 3,draft_from_source_audit
levomepromazina,Levomepromazina,Antipsicotico tipico,psicose|agitacao|sedacao,0,1,2,0,1,0,2,5,3,eps|anticolinergico|prolactina|qt|sedacao,psicotica|agitacao,Tabela 3,draft_from_source_audit
tioridazina,Tioridazina,Antipsicotico tipico,psicose|agitacao|sedacao,0,1,2,0,1,0,2,5,3,eps|anticolinergico|prolactina|qt|sedacao,psicotica|agitacao,Tabela 3,draft_from_source_audit
agomelatina,Agomelatina,Atipico antidepressivo,sono|humor,2,2,3,1,4,3,1,0,1,hepatico|monitorizacao,sono|depressiva,Tabela 1|Tabela 2,draft_from_source_audit
naltrexona,Naltrexona,Dependencia quimica,compulsao|substancias,1,1,0,0,4,3,1,0,3,hepatico|opioides|substancias,dependencia|compulsao,Tabela 8,draft_from_source_audit
carbamazepina,Carbamazepina,Estabilizador de humor,mania|impulsividade|estabilidade,1,1,1,0,2,1,4,1,3,interacoes|hematologico|hepatico,maniaca|impulsividade,Tabela 7|Tabela 8,draft_from_source_audit
lamotrigina,Lamotrigina,Estabilizador de humor,depressao bipolar|estabilidade,3,2,1,0,5,4,4,0,2,rash|titulacao lenta,bipolar|depressao bipolar,Tabela 7|Tabela 8,draft_from_source_audit
litio,Litio,Estabilizador de humor,mania|suicidio|estabilidade,1,1,1,0,2,2,5,1,4,renal|tireoide|nivel serico|interacoes,maniaca|recorrencia|suicida,Tabela 7|Tabela 8,draft_from_source_audit
valproato,Valproato,Estabilizador de humor,mania|impulsividade|estabilidade,1,1,2,0,0,1,5,1,4,gestacao|hepatico|peso|plaquetas,maniaca|impulsividade,Tabela 7|Tabela 8,draft_from_source_audit
bupropiona,Bupropiona,NDRI,energia|humor|libido|tabagismo,4,1,0,1,5,5,1,0,3,convulsao|transtorno alimentar|insonia|ansiedade,apatica|fadiga|libido|tabagismo,Tabela 1|Tabela 2,draft_from_source_audit
bupropiona_xl,Bupropiona XL,NDRI,energia|humor|libido|tabagismo,5,1,0,1,5,5,1,0,3,convulsao|transtorno alimentar|insonia|ansiedade,apatica|fadiga|libido|tabagismo,Tabela 1|Tabela 2,draft_from_source_audit
mirtazapina,Mirtazapina,NaSSA,sono|apetite|humor,1,3,5,1,0,4,1,0,1,ganho de peso|sedacao|metabolico,insonia|perda de apetite|ansiosa,Tabela 1|Tabela 2,draft_from_source_audit
trazodona,Trazodona,SARI,sono|humor,1,2,5,1,2,3,1,0,1,sedacao|hipotensao,sono|insonia,Tabela 1|Tabela 2,draft_from_source_audit
desvenlafaxina,Desvenlafaxina,SNRI,energia|ansiedade|humor,4,3,1,2,3,1,1,0,2,pressao arterial|retirada,depressiva|ansiosa,Tabela 1|Tabela 2,draft_from_source_audit
