topic_id,wemeds_topic,canonical_context,coverage_class,runtime_scope,priority,source_status,notes
COV-001,Esquizofrenia,SCHIZOPHRENIA,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Fluxo e contexto existentes
COV-002,Insonia,INSOMNIA,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Fluxo e contexto existentes
COV-003,Psicose,PSYCHOSIS,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Fluxo e contexto existentes
COV-004,Anorexia nervosa,ANOREXIA_NERVOSA,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-005,Bulimia nervosa,BULIMIA_NERVOSA,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-006,Transtorno de compulsao alimentar,BINGE_EATING_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-007,Transtorno de ansiedade generalizada,GENERALIZED_ANXIETY_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-008,Ansiedade social,SOCIAL_ANXIETY_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-009,Transtorno de estresse pos-traumatico,POST_TRAUMATIC_STRESS_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-010,Transtorno do panico,PANIC_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-011,Transtorno obsessivo-compulsivo,OBSESSIVE_COMPULSIVE_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
COV-012,Mania,MANIA,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Seguranca e contexto existentes
COV-013,Transtorno bipolar,BIPOLAR_DISORDER,covered,existing_psychrx_flow,maintain,structural_coverage_scientific_review_pending,Contexto existente
